,CO2_late
06AL.1r,1.757774993
06AM.1r,1.933207956
06AN.1r,1.287998714
07AB.1r,2.091125738
07AG.1r,1.800835229
07AL.1r,1.821003993
bk.26r,0.207406864
bk.27r,0.109457768
bk.28r,0.029597404
bk.29,0.051588468
03AI.2r,1.468153629
03AK.2r,2.067602768
05AA.2r,1.660756371
05AC.2r,1.83733856
05AD.2r,1.808696639
05AE.2r,2.009952285
05AG.2r,1.921742186
05AH.2r,1.908063798
05AI.2r,1.647284743
05AJ.2r,2.255969964
05AK.2r,1.836237875
05AL.2r,1.900656509
05AM.2r,1.928026635
05AN.2r,1.655188817
05AO.2r,2.000196383
bk.39r,-0.034656898
06AA.2r,1.665670579
06AB.2r,1.980658941
06AC.2r,1.33917984
06AI.2r,1.593277618
06AJ.2r,1.708064909
06AK.2r,2.218655323
06AL.2r,1.665058829
06AM.2r,1.790798189
06AN.2r,1.370445669
07AB.2r,1.709367855
07AG.2r,1.572763457
07AL.2r,1.571918953
bk.30r,0.11766904
bk.31r,0.073463909
bk.32r,0.047170691
bk.33r,-0.123448308
03AI.3r,1.24262229
03AK.3r,1.946761147
05AA.3r,1.544050271
05AC.3r,1.78824966
05AD.3r,1.67165624
05AE.3r,1.868690497
05AG.3r,2.163487407
05AH.3r,1.765625675
05AI.3r,1.154311302
05AJ.3r,2.12170739
05AK.3r,2.247871514
05AL.3r,1.743534059
05AM.3r,1.956284895
05AN.3r,1.705992
05AO.3r,1.921926686
bk.40r,-0.116986088
06AA.3r,1.68916873
06AB.3r,2.002035652
06AC.3r,1.286385776
06AI.3r,1.372967473
06AJ.3r,1.635315026
06AK.3r,1.922387423
06AL.3r,1.590460764
06AM.3r,1.83707473
06AN.3r,0.907458146
07AB.3r,1.087850592
07AG.3r,1.313999484
07AL.3r,1.032020339
bk.34r,-0.146386016
bk.35r,-0.164425924
bk.36r,-0.202029923
bk.37r,-0.799462413
07AC.1,0.993728029
07AD.1,1.778562206
07AE.1,1.416888112
07AF.1,1.6406701
07AH.1,1.472104964
07AK.1,1.676387114
07AM.1,1.243475683
07AN.1,1.033071923
07AO.1,2.057819064
08AA.1,2.052217424
08AB.1,1.617114389
08AC.1,1.857342196
08AD.1,1.822794538
08AF.1,2.276793234
08AG.1,2.48727625
08AH.1,2.074999343
08AI.1,1.264843836
08AK.1,1.997399091
08AM.1,2.089412769
08AO.1,1.656107306
08AP.1,1.475891823
08AQ.1,1.612624289
08AR.1,2.034399999
08AT.1,1.391581204
09AD.1,1.565291778
09AG.1,1.796253268
09AH.1,1.684405183
09AO.1,1.577503618
09AP.1,1.357690944
09AQ.1,1.846287412
09AR.1,1.719309502
09AS.1,2.0122396
09AT.1,1.628866411
09AV.1,1.709607063
09AW.1,1.951669142
09AY.1,1.847942496
10AL.1,0.259827323
10AN.1,1.710849029
10AT.1,1.944395623
11AA.1,-0.125215347
11AM.1,0.176243877
bk.41,0.075241178
bk.42,0.102200562
bk.43,0.193004372
bk.44,0.217378053
bk.45,0.198745397
bk.46,2.557521154
bk.47,-0.024254971
07AC.2,1.258504655
07AD.2,2.114943442
07AE.2,1.494155691
07AF.2,1.683045142
07AH.2,1.587053669
07AK.2,1.870172203
07AM.2,1.574852837
07AN.2,1.342464481
07AO.2,-0.102791591
08AA.2,-0.033560214
08AB.2,0.138388777
08AC.2,0.173148988
08AD.2,0.201825263
08AF.2,0.165442849
08AG.2,0.092575568
08AH.2,-0.05928885
08AI.2,1.491865317
08AK.2,2.057232492
08AM.2,1.518242502
08AO.2,1.851062428
08AP.2,1.730361781
08AQ.2,1.676462532
08AR.2,2.24937578
08AT.2,1.684807745
09AD.2,1.796958874
09AG.2,2.122905813
09AH.2,2.298762913
09AO.2,2.059348822
09AP.2,1.660133268
09AQ.2,2.163669492
09AR.2,2.130661068
09AS.2,2.542595128
09AT.2,1.695301356
09AV.2,1.700904873
09AW.2,2.146900193
09AY.2,1.879234435
10AL.2,0.971204443
10AN.2,1.805601737
10AT.2,1.82019673
11AA.2,-0.090754264
11AM.2,-0.037126045
bk.48,-0.265706223
bk.49,-0.122944584
bk.50,-0.113811165
bk.51,-0.071623867
bk.52,-0.08571179
bk.53,-0.126933216
bk.54,-0.744257089
07AC.3,0.945916897
07AD.3,2.043670854
07AE.3,1.452765142
07AF.3,1.823485347
07AH.3,1.630574306
07AK.3,1.858525274
07AM.3,1.627346743
07AN.3,1.375622218
07AO.3,1.828209497
08AA.3,1.955294419
08AB.3,1.637924994
08AC.3,1.863037701
08AD.3,1.980086639
08AF.3,2.42195603
08AG.3,2.486480027
08AH.3,1.477431149
08AI.3,1.517910655
08AK.3,2.352908406
08AM.3,2.751192549
08AO.3,1.950250623
08AP.3,1.877273422
08AQ.3,2.160514738
08AR.3,2.19899046
08AT.3,1.717273698
09AD.3,1.540202089
09AG.3,1.789245737
09AH.3,1.784235954
09AO.3,1.738567339
09AP.3,1.36330407
09AQ.3,1.873521253
09AR.3,1.791590202
09AS.3,1.98048444
09AT.3,1.541342509
09AV.3,1.810954259
09AW.3,1.876803364
09AY.3,1.833928877
10AL.3,1.703134482
10AN.3,1.626647176
10AT.3,1.922297977
11AA.3,-0.025265782
11AM.3,0.351875234
09AA.1,1.960411194
09AM.1,1.899032764
09AX.1,1.660739538
10AQ.1,1.775820321
bk.55,0.256951906
bk.56,0.233388508
bk.57,0.005663291
09AA.2,1.777117103
09AM.2,1.804469161
09AX.2,1.774390695
10AQ.2,1.717473641
09AA.3,1.801943211
09AM.3,1.901738132
09AX.3,1.720475913
10AQ.3,1.661499072
08AE.1,1.092134416
09AB.1,1.253271587
09AE.1,0.449355873
09AI.1,1.354601483
09AJ.1,0.381733545
09AK.1,0.661024434
09AL.1,0.896747176
10AC.1,-0.919458603
08AE.2,1.061445639
09AB.2,1.86302015
09AE.2,0.615775011
09AI.2,1.100425832
09AJ.2,0.722272788
09AK.2,0.810357229
09AL.2,1.412065156
10AC.2,-0.262487427
08AE.3,1.167942795
09AB.3,1.854133449
09AE.3,1.190969725
09AI.3,1.166597609
09AJ.3,0.726701698
09AK.3,0.883289656
09AL.3,1.346380138
10AC.3,-0.261556738
10AI.1,0.603177469
10AE.1,1.001541137
10AE.2,0.989030568
10AI.2,0.692182103
10AI.3,0.985753589
10AE.3,0.953830113
bk.58,0.07724389
bk.59,-0.328621865
NA33,0
NA34,0
NA35,0
NA36,0
NA37,0
NA38,0
NA39,0
NA40,0
